HOKA Gel-Kayano SE - Black,SH0001,HOKA,"US 5, US 7, US 8, US 10",298.78,Black,57,seller_18
Adidas Question Mid - Grey,SH0002,Adidas,"US 6, US 8, US 13",245.66,Grey,1,seller_18
ASICS Bondi 8 Flyknit - Volt,SH0003,ASICS,"US 5, US 9, US 11, US 12",324.23,Volt,10,seller_14
Converse Air Jordan 1 Pro - Triple Black,SH0004,Converse,"US 5, US 6, US 7, US 8, US 13",351.72,Triple Black,38,seller_09
Nike Cloudsurfer V2 - Navy,SH0005,Nike,"US 6, US 7, US 9, US 10, US 11, US 12",267.98,Navy,45,seller_03
Nike Endorphin Speed SE - Triple White,SH0006,Nike,"US 6, US 8, US 13",175.17,Triple White,40,seller_12
New Balance Cloudrunner Pro - Blue/White,SH0007,New Balance,"US 6, US 7, US 9, US 10, US 13",139.65,Blue/White,24,seller_09
HOKA Bondi 8 Pro - Olive,SH0008,HOKA,"US 5, US 7, US 8, US 11, US 13",213.36,Olive,4,seller_07
Saucony Bondi 8 Pro - Blue/White,SH0009,Saucony,"US 6, US 7, US 9, US 11, US 12, US 13",319.95,Blue/White,34,seller_09
On Question Mid Flyknit - Grey,SH0010,On,"US 5, US 7, US 8, US 9, US 13",323.29,Grey,55,seller_04
New Balance Air Jordan 4 Flyknit - Triple Black,SH0011,New Balance,"US 6, US 7, US 8, US 9, US 10, US 11, US 12",355.84,Triple Black,0,seller_04
HOKA Sk8-Hi SE - Maroon,SH0012,HOKA,"US 6, US 8, US 9, US 11, US 13",90.01,Maroon,46,seller_09
Jordan Chuck Taylor All Star V2 - Olive,SH0013,Jordan,"US 6, US 7, US 8, US 11, US 13",256.21,Olive,49,seller_17
Nike Authentic Primeknit - Blue/White,SH0014,Nike,"US 6, US 10, US 11",339.1,Blue/White,15,seller_02
ASICS Question Mid V2 - White,SH0015,ASICS,"US 6, US 7, US 8, US 10, US 11, US 13",171.17,White,55,seller_20
Reebok Classic Leather Pro - Purple,SH0016,Reebok,"US 8, US 9, US 10, US 11, US 13",126.51,Purple,14,seller_03
Converse Air Zoom Pegasus Pro - Cream,SH0017,Converse,"US 5, US 6, US 8, US 9, US 10, US 11, US 12",369.68,Cream,55,seller_11
Adidas RS-X SE - Triple White,SH0018,Adidas,"US 7, US 8, US 9, US 10, US 11, US 13",164.33,Triple White,30,seller_14
ASICS Gel-Kayano Flyknit - White,SH0019,ASICS,"US 5, US 8, US 10, US 11, US 13",297.74,White,41,seller_04
Nike Metcon Retro - Pink,SH0020,Nike,"US 6, US 8, US 13",255.25,Pink,8,seller_14
New Balance Air Jordan 1 Pro - Navy,SH0021,New Balance,"US 5, US 6, US 12",291.16,Navy,34,seller_01
Adidas Old Skool Flyknit - Triple Black,SH0022,Adidas,"US 5, US 6, US 8, US 11, US 12, US 13",206.48,Triple Black,24,seller_09
Vans Ride 16 Primeknit - Grey,SH0023,Vans,"US 5, US 6, US 8, US 9",268.55,Grey,34,seller_02
On Clifton 9 - Black,SH0024,On,"US 5, US 6, US 7, US 9, US 10, US 11, US 12",273.46,Black,43,seller_08
Reebok Gel-Kayano Pro - Purple,SH0025,Reebok,"US 5, US 6, US 7, US 8, US 9, US 10, US 12",152.32,Purple,45,seller_11
ASICS Air Jordan 1 2024 - Grey,SH0026,ASICS,"US 5, US 10, US 11, US 12, US 13",231.07,Grey,36,seller_04
Adidas Sk8-Hi SE - Triple White,SH0027,Adidas,"US 6, US 7, US 10, US 12",177.35,Triple White,28,seller_18
On Ride 16 - Cream,SH0028,On,"US 5, US 6, US 7, US 9, US 10, US 12, US 13",260.5,Cream,17,seller_10
Saucony Classic Leather Retro - Pink,SH0029,Saucony,"US 5, US 7, US 9, US 12",117.61,Pink,27,seller_09
Nike Air Zoom Pegasus 2024 - Blue/White,SH0030,Nike,"US 7, US 8, US 9, US 10, US 12",262.88,Blue/White,7,seller_03
On Speedcat - Olive,SH0031,On,"US 5, US 6, US 7, US 8, US 13",184.56,Olive,57,seller_02
Converse Classic Leather Pro - Volt,SH0032,Converse,"US 9, US 10, US 11",321.34,Volt,59,seller_08
New Balance Chuck Taylor All Star Flyknit - Purple,SH0033,New Balance,"US 7, US 10, US 11",377.55,Purple,51,seller_08
Puma Chuck Taylor All Star V2 - Maroon,SH0034,Puma,"US 5, US 6, US 7, US 8, US 11, US 12",183.61,Maroon,50,seller_08
ASICS Air Zoom Pegasus Pro - Volt,SH0035,ASICS,"US 5, US 7, US 9, US 10, US 11, US 12",287.86,Volt,25,seller_18
Converse Air Zoom Pegasus SE - White,SH0036,Converse,"US 5, US 9, US 12, US 13",223.71,White,46,seller_11
Reebok Authentic V2 - Olive,SH0037,Reebok,"US 5, US 8, US 9, US 10, US 11, US 13",250.18,Olive,51,seller_18
HOKA Cloudsurfer Pro - Pink,SH0038,HOKA,"US 6, US 7, US 9, US 10, US 11",186.31,Pink,54,seller_04
On Ride 16 SE - Olive,SH0039,On,"US 6, US 7, US 9, US 10, US 11, US 13",148.47,Olive,42,seller_13
HOKA Cloudsurfer 2024 - Purple,SH0040,HOKA,"US 5, US 7, US 9, US 10, US 11, US 12, US 13",222.27,Purple,37,seller_20
HOKA Clifton 9 Primeknit - Navy,SH0041,HOKA,"US 5, US 6, US 8, US 10, US 11, US 12",176.97,Navy,42,seller_20
